/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- right : 0.00
 -- forward : 2.54
 -- None : -5.17
 -- left : -0.05

('left', 'red', 'forward', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 2.49
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 2.22
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- right : 0.00
 -- forward : 2.41
 -- None : -4.95
 -- left : 0.00

('forward', 'red', None, 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.30
 -- left : 0.00

('right', 'green', 'left', None)
 -- right : 0.00
 -- forward : 0.86
 -- None : -4.90
 -- left : -0.12

('right', 'red', 'right', 'left')
 -- right : 2.02
 -- forward : 0.00
 -- None : 1.01
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.88
 -- left : 0.00

('left', 'green', 'forward', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : -4.66
 -- left : 1.73

('left', 'red', 'right', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 2.08
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 2.02
 -- left : -31.33

('left', 'red', 'forward', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 2.34
 -- left : 0.00

('left', 'red', 'left', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : -5.43
 -- left : 1.93

('right', 'red', None, 'left')
 -- right : 2.75
 -- forward : -7.45
 -- None : 0.42
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 2.48
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- right : 2.19
 -- forward : 0.00
 -- None : -3.68
 -- left : 0.00

('left', 'red', None, 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 2.82
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : -4.81
 -- left : 2.79

('forward', 'red', 'right', None)
 -- right : 0.33
 -- forward : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'green', 'right', None)
 -- right : 1.93
 -- forward : -0.05
 -- None : -4.48
 -- left : -0.02

('right', 'green', 'left', 'forward')
 -- right : 0.00
 -- forward : 1.54
 -- None : -5.20
 -- left : 0.00

('left', 'red', None, None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.50
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.53
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- right : -0.03
 -- forward : 0.00
 -- None : -4.95
 -- left : 1.31

('right', 'green', 'right', 'forward')
 -- right : 0.00
 -- forward : 0.29
 -- None : -4.38
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : -4.31
 -- left : 0.92

('right', 'green', None, None)
 -- right : 1.78
 -- forward : -0.19
 -- None : -5.50
 -- left : -0.38

('right', 'red', 'right', None)
 -- right : 2.25
 -- forward : 0.00
 -- None : 0.23
 -- left : -31.48

('right', 'green', 'forward', 'right')
 -- right : 2.47
 -- forward : 0.00
 -- None : -4.86
 -- left : 0.00

('forward', 'red', None, 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : -4.89
 -- left : 2.02

('forward', 'red', 'right', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 2.01
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'red', 'forward', None)
 -- right : -15.35
 -- forward : -31.55
 -- None : 1.29
 -- left : -32.56

('forward', 'green', 'forward', 'right')
 -- right : -0.09
 -- forward : 1.83
 -- None : -5.32
 -- left : -0.19

('left', 'green', 'left', None)
 -- right : 0.00
 -- forward : -0.25
 -- None : -4.59
 -- left : 1.88

('right', 'green', 'right', 'left')
 -- right : 1.62
 -- forward : 0.00
 -- None : -3.54
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- right : -0.08
 -- forward : 2.04
 -- None : -4.34
 -- left : -0.08

('right', 'green', 'forward', None)
 -- right : 1.75
 -- forward : -0.04
 -- None : -5.03
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 2.33
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.37
 -- left : -31.36

('forward', 'green', None, 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : -4.49
 -- left : 1.33

('forward', 'red', 'left', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 2.53
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 2.18
 -- left : 0.00

('left', 'green', 'right', None)
 -- right : -0.05
 -- forward : -0.43
 -- None : -5.62
 -- left : 1.35

('left', 'red', 'forward', 'forward')
 -- right : 0.00
 -- forward : -31.32
 -- None : 1.29
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 2.35
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- right : 0.00
 -- forward : 1.15
 -- None : -4.89
