/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : -5.52
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : -5.20
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.52
 -- right : 0.00
 -- None : -4.10
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : -4.05
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : -0.17
 -- right : -0.01
 -- None : -4.89
 -- left : 1.83

('forward', 'green', 'left', None)
 -- forward : 1.53
 -- right : 0.00
 -- None : -5.81
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.52
 -- right : 0.00
 -- None : -5.76
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -8.36
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.20
 -- right : -0.01
 -- None : -4.22
 -- left : 2.75

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 2.33
 -- right : 0.00
 -- None : -5.75
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : -4.18
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : -5.51
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.73
 -- right : 0.00
 -- None : -4.31
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.36
 -- right : 1.60
 -- None : 0.59
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('right', 'red', 'right', None)
