/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward')
 -- right : -10.45
 -- forward : 0.00
 -- None : 0.96
 -- left : 0.00

('forward', 'green', None, 'left')
 -- right : 0.00
 -- forward : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- right : -0.30
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- right : 1.83
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- right : 0.62
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.87
 -- left : -4.60

('right', 'red', 'forward', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- right : 0.09
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : -2.51
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.25
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- right : 0.00
 -- forward : 0.62
 -- None : -2.47
 -- left : 0.00

('left', 'red', None, 'forward')
 -- right : 1.37
 -- forward : -5.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- right : 0.00
 -- forward : 2.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 1.58

('right', 'red', 'left', 'forward')
 -- right : 0.61
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- right : 1.34
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- right : -9.89
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- right : 2.37
 -- forward : -19.89
 -- None : -0.14
 -- left : -5.12

('left', 'green', 'left', 'forward')
 -- right : 0.00
 -- forward : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- right : 0.00
